scoring_method,k,n_models,top_k_acc
Only-MS$^2$,1,5,6.166666666666667
Only-MS$^2$,20,5,63.99999999999999
LC-MS$^2$Struct,1,6,8.0
LC-MS$^2$Struct,20,6,66.0
Only-MS$^2$,1,6,6.166666666666667
Only-MS$^2$,20,6,63.99999999999999
LC-MS$^2$Struct,1,7,10.0
LC-MS$^2$Struct,20,7,64.0
Only-MS$^2$,1,7,6.166666666666667
Only-MS$^2$,20,7,63.99999999999999
LC-MS$^2$Struct,1,8,14.000000000000002
LC-MS$^2$Struct,20,8,68.0
Only-MS$^2$,1,8,6.166666666666667
Only-MS$^2$,20,8,63.99999999999999
LC-MS$^2$Struct,1,1,8.0
LC-MS$^2$Struct,20,1,57.99999999999999
Only-MS$^2$,1,1,4.0
Only-MS$^2$,20,1,53.99999999999999
LC-MS$^2$Struct,1,2,7.000000000000001
LC-MS$^2$Struct,20,2,57.99999999999999
Only-MS$^2$,1,2,4.0
Only-MS$^2$,20,2,53.99999999999999
LC-MS$^2$Struct,1,3,5.0
LC-MS$^2$Struct,20,3,54.0
Only-MS$^2$,1,3,4.0
Only-MS$^2$,20,3,53.99999999999999
LC-MS$^2$Struct,1,4,5.0
LC-MS$^2$Struct,20,4,54.0
Only-MS$^2$,1,4,4.0
Only-MS$^2$,20,4,53.99999999999999
LC-MS$^2$Struct,1,5,5.0
LC-MS$^2$Struct,20,5,56.00000000000001
Only-MS$^2$,1,5,4.0
Only-MS$^2$,20,5,53.99999999999999
LC-MS$^2$Struct,1,6,5.0
LC-MS$^2$Struct,20,6,56.00000000000001
Only-MS$^2$,1,6,4.0
Only-MS$^2$,20,6,53.99999999999999
LC-MS$^2$Struct,1,7,5.0
LC-MS$^2$Struct,20,7,56.00000000000001
Only-MS$^2$,1,7,4.0
Only-MS$^2$,20,7,53.99999999999999
LC-MS$^2$Struct,1,8,5.0
LC-MS$^2$Struct,20,8,56.00000000000001
Only-MS$^2$,1,8,4.0
Only-MS$^2$,20,8,53.99999999999999
LC-MS$^2$Struct,1,1,15.0
LC-MS$^2$Struct,20,1,74.0
Only-MS$^2$,1,1,8.5
Only-MS$^2$,20,1,61.999999999999964
LC-MS$^2$Struct,1,2,15.0
LC-MS$^2$Struct,20,2,74.0
Only-MS$^2$,1,2,8.5
Only-MS$^2$,20,2,61.999999999999964
LC-MS$^2$Struct,1,3,11.0
LC-MS$^2$Struct,20,3,70.0
Only-MS$^2$,1,3,8.5
Only-MS$^2$,20,3,61.999999999999964
LC-MS$^2$Struct,1,4,9.0
LC-MS$^2$Struct,20,4,68.0
Only-MS$^2$,1,4,8.5
Only-MS$^2$,20,4,61.999999999999964
LC-MS$^2$Struct,1,5,11.0
LC-MS$^2$Struct,20,5,68.0
Only-MS$^2$,1,5,8.5
Only-MS$^2$,20,5,61.999999999999964
LC-MS$^2$Struct,1,6,13.0
LC-MS$^2$Struct,20,6,68.0
Only-MS$^2$,1,6,8.5
Only-MS$^2$,20,6,61.999999999999964
LC-MS$^2$Struct,1,7,17.0
LC-MS$^2$Struct,20,7,68.0
Only-MS$^2$,1,7,8.5
Only-MS$^2$,20,7,61.999999999999964
LC-MS$^2$Struct,1,8,13.0
LC-MS$^2$Struct,20,8,66.0
Only-MS$^2$,1,8,8.5
Only-MS$^2$,20,8,61.999999999999964
LC-MS$^2$Struct,1,1,12.0
LC-MS$^2$Struct,20,1,56.00000000000001
Only-MS$^2$,1,1,5.0
Only-MS$^2$,20,1,43.99999999999999
LC-MS$^2$Struct,1,2,8.0
LC-MS$^2$Struct,20,2,62.0
Only-MS$^2$,1,2,5.0
Only-MS$^2$,20,2,43.99999999999999
LC-MS$^2$Struct,1,3,10.0
LC-MS$^2$Struct,20,3,57.99999999999999
Only-MS$^2$,1,3,5.0
Only-MS$^2$,20,3,43.99999999999999
LC-MS$^2$Struct,1,4,10.0
LC-MS$^2$Struct,20,4,56.00000000000001
Only-MS$^2$,1,4,5.0
Only-MS$^2$,20,4,43.99999999999999
LC-MS$^2$Struct,1,5,8.0
LC-MS$^2$Struct,20,5,57.99999999999999
Only-MS$^2$,1,5,5.0
Only-MS$^2$,20,5,43.99999999999999
LC-MS$^2$Struct,1,6,10.0
LC-MS$^2$Struct,20,6,57.99999999999999
Only-MS$^2$,1,6,5.0
Only-MS$^2$,20,6,43.99999999999999
LC-MS$^2$Struct,1,7,10.0
LC-MS$^2$Struct,20,7,56.00000000000001
Only-MS$^2$,1,7,5.0
Only-MS$^2$,20,7,43.99999999999999
LC-MS$^2$Struct,1,8,8.0
LC-MS$^2$Struct,20,8,56.00000000000001
Only-MS$^2$,1,8,5.0
Only-MS$^2$,20,8,43.99999999999999
LC-MS$^2$Struct,1,1,7.000000000000001
LC-MS$^2$Struct,20,1,56.99999999999999
Only-MS$^2$,1,1,1.0
Only-MS$^2$,20,1,47.99999999999999
LC-MS$^2$Struct,1,2,6.0
LC-MS$^2$Struct,20,2,56.00000000000001
Only-MS$^2$,1,2,1.0
Only-MS$^2$,20,2,47.99999999999999
LC-MS$^2$Struct,1,3,6.0
LC-MS$^2$Struct,20,3,56.00000000000001
Only-MS$^2$,1,3,1.0
Only-MS$^2$,20,3,47.99999999999999
LC-MS$^2$Struct,1,4,6.0
LC-MS$^2$Struct,20,4,57.99999999999999
Only-MS$^2$,1,4,1.0
Only-MS$^2$,20,4,47.99999999999999
LC-MS$^2$Struct,1,5,6.0
LC-MS$^2$Struct,20,5,57.99999999999999
Only-MS$^2$,1,5,1.0
Only-MS$^2$,20,5,47.99999999999999
LC-MS$^2$Struct,1,6,6.0
LC-MS$^2$Struct,20,6,57.99999999999999
Only-MS$^2$,1,6,1.0
Only-MS$^2$,20,6,47.99999999999999
LC-MS$^2$Struct,1,7,6.0
LC-MS$^2$Struct,20,7,57.99999999999999
Only-MS$^2$,1,7,1.0
Only-MS$^2$,20,7,47.99999999999999
LC-MS$^2$Struct,1,8,6.0
LC-MS$^2$Struct,20,8,57.99999999999999
Only-MS$^2$,1,8,1.0
Only-MS$^2$,20,8,47.99999999999999
LC-MS$^2$Struct,1,1,10.0
LC-MS$^2$Struct,20,1,57.99999999999999
Only-MS$^2$,1,1,9.0
Only-MS$^2$,20,1,49.99999999999999
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,60.0
Only-MS$^2$,1,2,9.0
Only-MS$^2$,20,2,49.99999999999999
LC-MS$^2$Struct,1,3,12.0
LC-MS$^2$Struct,20,3,61.99999999999999
Only-MS$^2$,1,3,9.0
Only-MS$^2$,20,3,49.99999999999999
LC-MS$^2$Struct,1,4,12.0
LC-MS$^2$Struct,20,4,64.0
Only-MS$^2$,1,4,9.0
Only-MS$^2$,20,4,49.99999999999999
LC-MS$^2$Struct,1,5,10.0
LC-MS$^2$Struct,20,5,66.0
Only-MS$^2$,1,5,9.0
Only-MS$^2$,20,5,49.99999999999999
LC-MS$^2$Struct,1,6,10.0
LC-MS$^2$Struct,20,6,68.0
Only-MS$^2$,1,6,9.0
Only-MS$^2$,20,6,49.99999999999999
LC-MS$^2$Struct,1,7,10.0
LC-MS$^2$Struct,20,7,68.0
Only-MS$^2$,1,7,9.0
Only-MS$^2$,20,7,49.99999999999999
LC-MS$^2$Struct,1,8,12.0
LC-MS$^2$Struct,20,8,64.0
Only-MS$^2$,1,8,9.0
Only-MS$^2$,20,8,49.99999999999999
LC-MS$^2$Struct,1,1,16.0
LC-MS$^2$Struct,20,1,57.99999999999999
Only-MS$^2$,1,1,8.0
Only-MS$^2$,20,1,47.99999999999999
LC-MS$^2$Struct,1,2,10.0
LC-MS$^2$Struct,20,2,57.99999999999999
Only-MS$^2$,1,2,8.0
Only-MS$^2$,20,2,47.99999999999999
LC-MS$^2$Struct,1,3,12.0
LC-MS$^2$Struct,20,3,62.0
Only-MS$^2$,1,3,8.0
Only-MS$^2$,20,3,47.99999999999999
LC-MS$^2$Struct,1,4,10.0
LC-MS$^2$Struct,20,4,57.99999999999999
Only-MS$^2$,1,4,8.0
Only-MS$^2$,20,4,47.99999999999999
LC-MS$^2$Struct,1,5,10.0
LC-MS$^2$Struct,20,5,60.0
Only-MS$^2$,1,5,8.0
Only-MS$^2$,20,5,47.99999999999999
LC-MS$^2$Struct,1,6,12.0
LC-MS$^2$Struct,20,6,62.0
Only-MS$^2$,1,6,8.0
Only-MS$^2$,20,6,47.99999999999999
LC-MS$^2$Struct,1,7,14.000000000000002
LC-MS$^2$Struct,20,7,62.0
Only-MS$^2$,1,7,8.0
Only-MS$^2$,20,7,47.99999999999999
LC-MS$^2$Struct,1,8,14.000000000000002
LC-MS$^2$Struct,20,8,64.0
Only-MS$^2$,1,8,8.0
Only-MS$^2$,20,8,47.99999999999999
LC-MS$^2$Struct,1,1,4.0
LC-MS$^2$Struct,20,1,57.99999999999999
Only-MS$^2$,1,1,0.6666666666666666
Only-MS$^2$,20,1,43.99999999999999
LC-MS$^2$Struct,1,2,4.0
LC-MS$^2$Struct,20,2,54.0
Only-MS$^2$,1,2,0.6666666666666666
Only-MS$^2$,20,2,43.99999999999999
LC-MS$^2$Struct,1,3,10.0
LC-MS$^2$Struct,20,3,57.99999999999999
Only-MS$^2$,1,3,0.6666666666666666
Only-MS$^2$,20,3,43.99999999999999
LC-MS$^2$Struct,1,4,10.0
LC-MS$^2$Struct,20,4,57.99999999999999
Only-MS$^2$,1,4,0.6666666666666666
Only-MS$^2$,20,4,43.99999999999999
LC-MS$^2$Struct,1,5,6.0
LC-MS$^2$Struct,20,5,56.00000000000001
Only-MS$^2$,1,5,0.6666666666666666
Only-MS$^2$,20,5,43.99999999999999
LC-MS$^2$Struct,1,6,8.0
LC-MS$^2$Struct,20,6,54.0
Only-MS$^2$,1,6,0.6666666666666666
Only-MS$^2$,20,6,43.99999999999999
LC-MS$^2$Struct,1,7,4.0
LC-MS$^2$Struct,20,7,54.0
Only-MS$^2$,1,7,0.6666666666666666
Only-MS$^2$,20,7,43.99999999999999
LC-MS$^2$Struct,1,8,6.0
LC-MS$^2$Struct,20,8,57.99999999999999
Only-MS$^2$,1,8,0.6666666666666666
Only-MS$^2$,20,8,43.99999999999999
LC-MS$^2$Struct,1,1,16.0
LC-MS$^2$Struct,20,1,68.0
Only-MS$^2$,1,1,9.083333333333334
Only-MS$^2$,20,1,63.99999999999999
LC-MS$^2$Struct,1,2,20.0
LC-MS$^2$Struct,20,2,72.0
Only-MS$^2$,1,2,9.083333333333334
Only-MS$^2$,20,2,63.99999999999999
LC-MS$^2$Struct,1,3,18.0
LC-MS$^2$Struct,20,3,74.0
Only-MS$^2$,1,3,9.083333333333334
Only-MS$^2$,20,3,63.99999999999999
LC-MS$^2$Struct,1,4,18.0
LC-MS$^2$Struct,20,4,74.0
Only-MS$^2$,1,4,9.083333333333334
Only-MS$^2$,20,4,63.99999999999999
LC-MS$^2$Struct,1,5,20.0
LC-MS$^2$Struct,20,5,74.0
Only-MS$^2$,1,5,9.083333333333334
Only-MS$^2$,20,5,63.99999999999999
LC-MS$^2$Struct,1,6,18.0
LC-MS$^2$Struct,20,6,74.0
Only-MS$^2$,1,6,9.083333333333334
Only-MS$^2$,20,6,63.99999999999999
LC-MS$^2$Struct,1,7,18.0
LC-MS$^2$Struct,20,7,74.0
Only-MS$^2$,1,7,9.083333333333334
Only-MS$^2$,20,7,63.99999999999999
LC-MS$^2$Struct,1,8,20.0
LC-MS$^2$Struct,20,8,74.0
Only-MS$^2$,1,8,9.083333333333334
Only-MS$^2$,20,8,63.99999999999999
LC-MS$^2$Struct,1,1,12.0
LC-MS$^2$Struct,20,1,52.0
Only-MS$^2$,1,1,8.0
Only-MS$^2$,20,1,44.0
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,56.00000000000001
Only-MS$^2$,1,2,8.0
Only-MS$^2$,20,2,44.0
LC-MS$^2$Struct,1,3,14.000000000000002
LC-MS$^2$Struct,20,3,57.99999999999999
Only-MS$^2$,1,3,8.0
Only-MS$^2$,20,3,44.0
LC-MS$^2$Struct,1,4,10.0
LC-MS$^2$Struct,20,4,57.99999999999999
Only-MS$^2$,1,4,8.0
Only-MS$^2$,20,4,44.0
LC-MS$^2$Struct,1,5,10.0
LC-MS$^2$Struct,20,5,57.99999999999999
Only-MS$^2$,1,5,8.0
Only-MS$^2$,20,5,44.0
LC-MS$^2$Struct,1,6,10.0
LC-MS$^2$Struct,20,6,57.99999999999999
Only-MS$^2$,1,6,8.0
Only-MS$^2$,20,6,44.0
LC-MS$^2$Struct,1,7,12.0
LC-MS$^2$Struct,20,7,57.99999999999999
Only-MS$^2$,1,7,8.0
Only-MS$^2$,20,7,44.0
LC-MS$^2$Struct,1,8,10.0
LC-MS$^2$Struct,20,8,60.0
Only-MS$^2$,1,8,8.0
Only-MS$^2$,20,8,44.0
LC-MS$^2$Struct,1,1,24.0
LC-MS$^2$Struct,20,1,72.0
Only-MS$^2$,1,1,7.833333333333334
Only-MS$^2$,20,1,57.99999999999999
LC-MS$^2$Struct,1,2,18.0
LC-MS$^2$Struct,20,2,74.0
Only-MS$^2$,1,2,7.833333333333334
Only-MS$^2$,20,2,57.99999999999999
LC-MS$^2$Struct,1,3,16.0
LC-MS$^2$Struct,20,3,74.0
Only-MS$^2$,1,3,7.833333333333334
Only-MS$^2$,20,3,57.99999999999999
LC-MS$^2$Struct,1,4,18.0
LC-MS$^2$Struct,20,4,76.0
Only-MS$^2$,1,4,7.833333333333334
Only-MS$^2$,20,4,57.99999999999999
LC-MS$^2$Struct,1,5,18.0
LC-MS$^2$Struct,20,5,74.0
Only-MS$^2$,1,5,7.833333333333334
Only-MS$^2$,20,5,57.99999999999999
LC-MS$^2$Struct,1,6,20.0
LC-MS$^2$Struct,20,6,72.0
Only-MS$^2$,1,6,7.833333333333334
Only-MS$^2$,20,6,57.99999999999999
LC-MS$^2$Struct,1,7,20.0
LC-MS$^2$Struct,20,7,74.0
Only-MS$^2$,1,7,7.833333333333334
Only-MS$^2$,20,7,57.99999999999999
LC-MS$^2$Struct,1,8,22.0
LC-MS$^2$Struct,20,8,74.0
Only-MS$^2$,1,8,7.833333333333334
Only-MS$^2$,20,8,57.99999999999999
LC-MS$^2$Struct,1,1,12.0
LC-MS$^2$Struct,20,1,57.99999999999999
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,42.0
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,56.00000000000001
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,42.0
LC-MS$^2$Struct,1,3,10.0
LC-MS$^2$Struct,20,3,57.99999999999999
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,42.0
LC-MS$^2$Struct,1,4,12.0
LC-MS$^2$Struct,20,4,57.99999999999999
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,42.0
LC-MS$^2$Struct,1,5,10.0
LC-MS$^2$Struct,20,5,56.00000000000001
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,42.0
LC-MS$^2$Struct,1,6,12.0
LC-MS$^2$Struct,20,6,57.99999999999999
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,42.0
LC-MS$^2$Struct,1,7,10.0
LC-MS$^2$Struct,20,7,57.99999999999999
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,42.0
LC-MS$^2$Struct,1,8,10.0
LC-MS$^2$Struct,20,8,57.99999999999999
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,42.0
LC-MS$^2$Struct,1,1,8.0
LC-MS$^2$Struct,20,1,62.0
Only-MS$^2$,1,1,2.9166666666666665
Only-MS$^2$,20,1,44.0
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,56.00000000000001
Only-MS$^2$,1,2,2.9166666666666665
Only-MS$^2$,20,2,44.0
LC-MS$^2$Struct,1,3,10.0
LC-MS$^2$Struct,20,3,60.0
Only-MS$^2$,1,3,2.9166666666666665
Only-MS$^2$,20,3,44.0
LC-MS$^2$Struct,1,4,10.0
LC-MS$^2$Struct,20,4,56.00000000000001
Only-MS$^2$,1,4,2.9166666666666665
Only-MS$^2$,20,4,44.0
LC-MS$^2$Struct,1,5,8.0
LC-MS$^2$Struct,20,5,57.99999999999999
Only-MS$^2$,1,5,2.9166666666666665
Only-MS$^2$,20,5,44.0
LC-MS$^2$Struct,1,6,8.0
LC-MS$^2$Struct,20,6,56.00000000000001
Only-MS$^2$,1,6,2.9166666666666665
Only-MS$^2$,20,6,44.0
LC-MS$^2$Struct,1,7,8.0
LC-MS$^2$Struct,20,7,57.99999999999999
Only-MS$^2$,1,7,2.9166666666666665
Only-MS$^2$,20,7,44.0
LC-MS$^2$Struct,1,8,8.0
LC-MS$^2$Struct,20,8,57.99999999999999
Only-MS$^2$,1,8,2.9166666666666665
Only-MS$^2$,20,8,44.0
LC-MS$^2$Struct,1,1,8.0
LC-MS$^2$Struct,20,1,57.99999999999999
Only-MS$^2$,1,1,4.25
Only-MS$^2$,20,1,42.0
LC-MS$^2$Struct,1,2,16.0
LC-MS$^2$Struct,20,2,54.0
Only-MS$^2$,1,2,4.25
Only-MS$^2$,20,2,42.0
LC-MS$^2$Struct,1,3,16.0
LC-MS$^2$Struct,20,3,54.0
Only-MS$^2$,1,3,4.25
Only-MS$^2$,20,3,42.0
LC-MS$^2$Struct,1,4,16.0
LC-MS$^2$Struct,20,4,54.0
Only-MS$^2$,1,4,4.25
Only-MS$^2$,20,4,42.0
LC-MS$^2$Struct,1,5,12.0
LC-MS$^2$Struct,20,5,54.0
Only-MS$^2$,1,5,4.25
Only-MS$^2$,20,5,42.0
LC-MS$^2$Struct,1,6,12.0
LC-MS$^2$Struct,20,6,56.00000000000001
Only-MS$^2$,1,6,4.25
Only-MS$^2$,20,6,42.0
LC-MS$^2$Struct,1,7,14.000000000000002
LC-MS$^2$Struct,20,7,54.0
Only-MS$^2$,1,7,4.25
Only-MS$^2$,20,7,42.0
LC-MS$^2$Struct,1,8,14.000000000000002
LC-MS$^2$Struct,20,8,56.00000000000001
Only-MS$^2$,1,8,4.25
Only-MS$^2$,20,8,42.0
LC-MS$^2$Struct,1,1,10.0
LC-MS$^2$Struct,20,1,60.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,48.0
LC-MS$^2$Struct,1,2,8.0
LC-MS$^2$Struct,20,2,56.00000000000001
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,48.0
LC-MS$^2$Struct,1,3,8.0
LC-MS$^2$Struct,20,3,64.0
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,48.0
LC-MS$^2$Struct,1,4,8.0
LC-MS$^2$Struct,20,4,66.0
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,48.0
LC-MS$^2$Struct,1,5,8.0
LC-MS$^2$Struct,20,5,64.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,48.0
LC-MS$^2$Struct,1,6,6.0
LC-MS$^2$Struct,20,6,68.0
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,48.0
LC-MS$^2$Struct,1,7,8.0
LC-MS$^2$Struct,20,7,66.0
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,48.0
LC-MS$^2$Struct,1,8,10.0
LC-MS$^2$Struct,20,8,66.0
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,48.0
LC-MS$^2$Struct,1,1,12.0
LC-MS$^2$Struct,20,1,50.0
Only-MS$^2$,1,1,4.0
Only-MS$^2$,20,1,40.0
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,57.99999999999999
Only-MS$^2$,1,2,4.0
Only-MS$^2$,20,2,40.0
LC-MS$^2$Struct,1,3,12.0
LC-MS$^2$Struct,20,3,56.99999999999999
Only-MS$^2$,1,3,4.0
Only-MS$^2$,20,3,40.0
LC-MS$^2$Struct,1,4,10.0
LC-MS$^2$Struct,20,4,54.0
Only-MS$^2$,1,4,4.0
Only-MS$^2$,20,4,40.0
LC-MS$^2$Struct,1,5,12.0
LC-MS$^2$Struct,20,5,54.0
Only-MS$^2$,1,5,4.0
Only-MS$^2$,20,5,40.0
LC-MS$^2$Struct,1,6,8.0
LC-MS$^2$Struct,20,6,55.00000000000001
Only-MS$^2$,1,6,4.0
Only-MS$^2$,20,6,40.0
LC-MS$^2$Struct,1,7,10.0
LC-MS$^2$Struct,20,7,57.99999999999999
Only-MS$^2$,1,7,4.0
Only-MS$^2$,20,7,40.0
LC-MS$^2$Struct,1,8,8.0
LC-MS$^2$Struct,20,8,57.99999999999999
Only-MS$^2$,1,8,4.0
Only-MS$^2$,20,8,40.0
LC-MS$^2$Struct,1,1,8.0
LC-MS$^2$Struct,20,1,54.0
Only-MS$^2$,1,1,4.0
Only-MS$^2$,20,1,39.99999999999999
LC-MS$^2$Struct,1,2,8.0
LC-MS$^2$Struct,20,2,50.0
Only-MS$^2$,1,2,4.0
Only-MS$^2$,20,2,39.99999999999999
LC-MS$^2$Struct,1,3,10.0
LC-MS$^2$Struct,20,3,52.0
Only-MS$^2$,1,3,4.0
Only-MS$^2$,20,3,39.99999999999999
LC-MS$^2$Struct,1,4,10.0
LC-MS$^2$Struct,20,4,54.0
Only-MS$^2$,1,4,4.0
Only-MS$^2$,20,4,39.99999999999999
LC-MS$^2$Struct,1,5,12.0
LC-MS$^2$Struct,20,5,57.99999999999999
Only-MS$^2$,1,5,4.0
Only-MS$^2$,20,5,39.99999999999999
LC-MS$^2$Struct,1,6,10.0
LC-MS$^2$Struct,20,6,60.0
Only-MS$^2$,1,6,4.0
Only-MS$^2$,20,6,39.99999999999999
LC-MS$^2$Struct,1,7,10.0
LC-MS$^2$Struct,20,7,60.0
Only-MS$^2$,1,7,4.0
Only-MS$^2$,20,7,39.99999999999999
LC-MS$^2$Struct,1,8,10.0
LC-MS$^2$Struct,20,8,57.99999999999999
Only-MS$^2$,1,8,4.0
Only-MS$^2$,20,8,39.99999999999999
LC-MS$^2$Struct,1,1,8.0
LC-MS$^2$Struct,20,1,57.99999999999999
Only-MS$^2$,1,1,6.25
Only-MS$^2$,20,1,46.0
LC-MS$^2$Struct,1,2,10.0
LC-MS$^2$Struct,20,2,60.0
Only-MS$^2$,1,2,6.25
Only-MS$^2$,20,2,46.0
LC-MS$^2$Struct,1,3,10.0
LC-MS$^2$Struct,20,3,62.0
Only-MS$^2$,1,3,6.25
Only-MS$^2$,20,3,46.0
LC-MS$^2$Struct,1,4,12.0
LC-MS$^2$Struct,20,4,57.99999999999999
Only-MS$^2$,1,4,6.25
Only-MS$^2$,20,4,46.0
LC-MS$^2$Struct,1,5,10.0
LC-MS$^2$Struct,20,5,62.0
Only-MS$^2$,1,5,6.25
Only-MS$^2$,20,5,46.0
LC-MS$^2$Struct,1,6,10.0
LC-MS$^2$Struct,20,6,64.0
Only-MS$^2$,1,6,6.25
Only-MS$^2$,20,6,46.0
LC-MS$^2$Struct,1,7,8.0
LC-MS$^2$Struct,20,7,66.0
Only-MS$^2$,1,7,6.25
Only-MS$^2$,20,7,46.0
LC-MS$^2$Struct,1,8,8.0
LC-MS$^2$Struct,20,8,64.0
Only-MS$^2$,1,8,6.25
Only-MS$^2$,20,8,46.0
LC-MS$^2$Struct,1,1,8.666666666666668
LC-MS$^2$Struct,20,1,34.0
Only-MS$^2$,1,1,7.771929824561402
Only-MS$^2$,20,1,32.599999999999994
LC-MS$^2$Struct,1,2,8.0
LC-MS$^2$Struct,20,2,32.0
Only-MS$^2$,1,2,7.771929824561402
Only-MS$^2$,20,2,32.599999999999994
LC-MS$^2$Struct,1,3,8.0
LC-MS$^2$Struct,20,3,30.0
Only-MS$^2$,1,3,7.771929824561402
Only-MS$^2$,20,3,32.599999999999994
LC-MS$^2$Struct,1,4,10.0
LC-MS$^2$Struct,20,4,30.0
Only-MS$^2$,1,4,7.771929824561402
Only-MS$^2$,20,4,32.599999999999994
LC-MS$^2$Struct,1,5,10.0
LC-MS$^2$Struct,20,5,32.0
Only-MS$^2$,1,5,7.771929824561402
Only-MS$^2$,20,5,32.599999999999994
LC-MS$^2$Struct,1,6,10.0
LC-MS$^2$Struct,20,6,34.0
Only-MS$^2$,1,6,7.771929824561402
Only-MS$^2$,20,6,32.599999999999994
LC-MS$^2$Struct,1,7,8.0
LC-MS$^2$Struct,20,7,32.0
Only-MS$^2$,1,7,7.771929824561402
Only-MS$^2$,20,7,32.599999999999994
LC-MS$^2$Struct,1,8,10.0
LC-MS$^2$Struct,20,8,34.0
Only-MS$^2$,1,8,7.771929824561402
Only-MS$^2$,20,8,32.599999999999994
LC-MS$^2$Struct,1,1,0.0
LC-MS$^2$Struct,20,1,32.72727272727273
Only-MS$^2$,1,1,1.888111888111888
Only-MS$^2$,20,1,20.928381962864723
LC-MS$^2$Struct,1,2,1.818181818181818
LC-MS$^2$Struct,20,2,40.0
Only-MS$^2$,1,2,1.888111888111888
Only-MS$^2$,20,2,20.928381962864723
LC-MS$^2$Struct,1,3,3.636363636363636
LC-MS$^2$Struct,20,3,38.18181818181819
Only-MS$^2$,1,3,1.888111888111888
Only-MS$^2$,20,3,20.928381962864723
LC-MS$^2$Struct,1,4,3.636363636363636
LC-MS$^2$Struct,20,4,38.18181818181819
Only-MS$^2$,1,4,1.888111888111888
Only-MS$^2$,20,4,20.928381962864723
LC-MS$^2$Struct,1,5,3.636363636363636
LC-MS$^2$Struct,20,5,40.0
Only-MS$^2$,1,5,1.888111888111888
Only-MS$^2$,20,5,20.928381962864723
LC-MS$^2$Struct,1,6,3.636363636363636
LC-MS$^2$Struct,20,6,40.0
Only-MS$^2$,1,6,1.888111888111888
Only-MS$^2$,20,6,20.928381962864723
LC-MS$^2$Struct,1,7,3.636363636363636
LC-MS$^2$Struct,20,7,43.63636363636363
Only-MS$^2$,1,7,1.888111888111888
Only-MS$^2$,20,7,20.928381962864723
LC-MS$^2$Struct,1,8,3.636363636363636
LC-MS$^2$Struct,20,8,40.0
Only-MS$^2$,1,8,1.888111888111888
Only-MS$^2$,20,8,20.928381962864723
LC-MS$^2$Struct,1,1,23.52941176470588
LC-MS$^2$Struct,20,1,84.6078431372549
Only-MS$^2$,1,1,7.84313725490196
Only-MS$^2$,20,1,79.52488687782805
LC-MS$^2$Struct,1,2,26.47058823529412
LC-MS$^2$Struct,20,2,84.90196078431369
Only-MS$^2$,1,2,7.84313725490196
Only-MS$^2$,20,2,79.52488687782805
LC-MS$^2$Struct,1,3,29.411764705882355
LC-MS$^2$Struct,20,3,86.27450980392157
Only-MS$^2$,1,3,7.84313725490196
Only-MS$^2$,20,3,79.52488687782805
LC-MS$^2$Struct,1,4,25.49019607843137
LC-MS$^2$Struct,20,4,88.23529411764706
Only-MS$^2$,1,4,7.84313725490196
Only-MS$^2$,20,4,79.52488687782805
LC-MS$^2$Struct,1,5,31.37254901960784
LC-MS$^2$Struct,20,5,86.27450980392157
Only-MS$^2$,1,5,7.84313725490196
Only-MS$^2$,20,5,79.52488687782805
LC-MS$^2$Struct,1,6,29.411764705882355
LC-MS$^2$Struct,20,6,86.27450980392157
Only-MS$^2$,1,6,7.84313725490196
Only-MS$^2$,20,6,79.52488687782805
LC-MS$^2$Struct,1,7,31.37254901960784
LC-MS$^2$Struct,20,7,86.27450980392157
Only-MS$^2$,1,7,7.84313725490196
Only-MS$^2$,20,7,79.52488687782805
LC-MS$^2$Struct,1,8,25.49019607843137
LC-MS$^2$Struct,20,8,82.35294117647058
Only-MS$^2$,1,8,7.84313725490196
Only-MS$^2$,20,8,79.52488687782805
LC-MS$^2$Struct,1,1,28.166666666666668
LC-MS$^2$Struct,20,1,86.00000000000003
Only-MS$^2$,1,1,15.435714285714289
Only-MS$^2$,20,1,87.99999999999999
LC-MS$^2$Struct,1,2,28.166666666666668
LC-MS$^2$Struct,20,2,92.0
