scoring_method,k,n_models,top_k_acc
Only-MS$^2$,1,1,2.0
Only-MS$^2$,20,1,38.0
LC-MS$^2$Struct,1,2,4.0
LC-MS$^2$Struct,20,2,38.0
Only-MS$^2$,1,2,2.0
Only-MS$^2$,20,2,38.0
LC-MS$^2$Struct,1,3,2.0
LC-MS$^2$Struct,20,3,40.0
Only-MS$^2$,1,3,2.0
Only-MS$^2$,20,3,38.0
LC-MS$^2$Struct,1,4,2.0
LC-MS$^2$Struct,20,4,44.0
Only-MS$^2$,1,4,2.0
Only-MS$^2$,20,4,38.0
LC-MS$^2$Struct,1,5,2.0
LC-MS$^2$Struct,20,5,44.0
Only-MS$^2$,1,5,2.0
Only-MS$^2$,20,5,38.0
LC-MS$^2$Struct,1,6,2.0
LC-MS$^2$Struct,20,6,42.0
Only-MS$^2$,1,6,2.0
Only-MS$^2$,20,6,38.0
LC-MS$^2$Struct,1,7,2.0
LC-MS$^2$Struct,20,7,42.0
Only-MS$^2$,1,7,2.0
Only-MS$^2$,20,7,38.0
LC-MS$^2$Struct,1,8,2.0
LC-MS$^2$Struct,20,8,42.0
Only-MS$^2$,1,8,2.0
Only-MS$^2$,20,8,38.0
LC-MS$^2$Struct,1,1,10.0
LC-MS$^2$Struct,20,1,40.0
Only-MS$^2$,1,1,10.0
Only-MS$^2$,20,1,38.0
LC-MS$^2$Struct,1,2,12.0
LC-MS$^2$Struct,20,2,44.0
Only-MS$^2$,1,2,10.0
Only-MS$^2$,20,2,38.0
LC-MS$^2$Struct,1,3,14.000000000000002
LC-MS$^2$Struct,20,3,42.0
Only-MS$^2$,1,3,10.0
Only-MS$^2$,20,3,38.0
LC-MS$^2$Struct,1,4,12.0
LC-MS$^2$Struct,20,4,42.0
Only-MS$^2$,1,4,10.0
Only-MS$^2$,20,4,38.0
LC-MS$^2$Struct,1,5,12.0
LC-MS$^2$Struct,20,5,42.0
Only-MS$^2$,1,5,10.0
Only-MS$^2$,20,5,38.0
LC-MS$^2$Struct,1,6,14.000000000000002
LC-MS$^2$Struct,20,6,42.0
Only-MS$^2$,1,6,10.0
Only-MS$^2$,20,6,38.0
LC-MS$^2$Struct,1,7,12.0
LC-MS$^2$Struct,20,7,42.0
Only-MS$^2$,1,7,10.0
Only-MS$^2$,20,7,38.0
LC-MS$^2$Struct,1,8,12.0
LC-MS$^2$Struct,20,8,42.0
Only-MS$^2$,1,8,10.0
Only-MS$^2$,20,8,38.0
LC-MS$^2$Struct,1,1,14.000000000000002
LC-MS$^2$Struct,20,1,38.0
Only-MS$^2$,1,1,8.0
Only-MS$^2$,20,1,34.0
LC-MS$^2$Struct,1,2,18.0
LC-MS$^2$Struct,20,2,40.0
Only-MS$^2$,1,2,8.0
Only-MS$^2$,20,2,34.0
LC-MS$^2$Struct,1,3,14.000000000000002
LC-MS$^2$Struct,20,3,38.0
Only-MS$^2$,1,3,8.0
Only-MS$^2$,20,3,34.0
LC-MS$^2$Struct,1,4,12.0
LC-MS$^2$Struct,20,4,38.0
Only-MS$^2$,1,4,8.0
Only-MS$^2$,20,4,34.0
LC-MS$^2$Struct,1,5,14.000000000000002
LC-MS$^2$Struct,20,5,42.0
Only-MS$^2$,1,5,8.0
Only-MS$^2$,20,5,34.0
LC-MS$^2$Struct,1,6,16.0
LC-MS$^2$Struct,20,6,42.0
Only-MS$^2$,1,6,8.0
Only-MS$^2$,20,6,34.0
LC-MS$^2$Struct,1,7,14.000000000000002
LC-MS$^2$Struct,20,7,42.0
Only-MS$^2$,1,7,8.0
Only-MS$^2$,20,7,34.0
LC-MS$^2$Struct,1,8,16.0
LC-MS$^2$Struct,20,8,42.0
Only-MS$^2$,1,8,8.0
Only-MS$^2$,20,8,34.0
LC-MS$^2$Struct,1,1,8.0
LC-MS$^2$Struct,20,1,38.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,34.0
LC-MS$^2$Struct,1,2,10.0
LC-MS$^2$Struct,20,2,40.0
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,34.0
LC-MS$^2$Struct,1,3,10.0
LC-MS$^2$Struct,20,3,40.0
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,34.0
LC-MS$^2$Struct,1,4,10.0
LC-MS$^2$Struct,20,4,40.0
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,34.0
LC-MS$^2$Struct,1,5,10.0
LC-MS$^2$Struct,20,5,40.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,34.0
LC-MS$^2$Struct,1,6,10.0
LC-MS$^2$Struct,20,6,42.0
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,34.0
LC-MS$^2$Struct,1,7,10.0
LC-MS$^2$Struct,20,7,44.0
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,34.0
LC-MS$^2$Struct,1,8,10.0
LC-MS$^2$Struct,20,8,44.0
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,34.0
LC-MS$^2$Struct,1,1,8.0
LC-MS$^2$Struct,20,1,48.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,40.0
LC-MS$^2$Struct,1,2,10.0
LC-MS$^2$Struct,20,2,46.0
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,40.0
LC-MS$^2$Struct,1,3,8.0
LC-MS$^2$Struct,20,3,48.0
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,40.0
LC-MS$^2$Struct,1,4,8.0
LC-MS$^2$Struct,20,4,48.0
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,40.0
LC-MS$^2$Struct,1,5,10.0
LC-MS$^2$Struct,20,5,48.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,40.0
LC-MS$^2$Struct,1,6,8.0
LC-MS$^2$Struct,20,6,48.0
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,40.0
LC-MS$^2$Struct,1,7,8.0
LC-MS$^2$Struct,20,7,48.0
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,40.0
LC-MS$^2$Struct,1,8,8.0
LC-MS$^2$Struct,20,8,48.0
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,40.0
LC-MS$^2$Struct,1,1,8.0
LC-MS$^2$Struct,20,1,44.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,46.0
LC-MS$^2$Struct,1,2,8.0
LC-MS$^2$Struct,20,2,48.0
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,46.0
LC-MS$^2$Struct,1,3,8.0
LC-MS$^2$Struct,20,3,50.0
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,46.0
LC-MS$^2$Struct,1,4,8.0
LC-MS$^2$Struct,20,4,54.0
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,46.0
LC-MS$^2$Struct,1,5,12.0
LC-MS$^2$Struct,20,5,48.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,46.0
LC-MS$^2$Struct,1,6,12.0
LC-MS$^2$Struct,20,6,52.0
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,46.0
LC-MS$^2$Struct,1,7,10.0
LC-MS$^2$Struct,20,7,50.0
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,46.0
LC-MS$^2$Struct,1,8,10.0
LC-MS$^2$Struct,20,8,52.0
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,46.0
LC-MS$^2$Struct,1,1,6.0
LC-MS$^2$Struct,20,1,36.0
Only-MS$^2$,1,1,6.0
Only-MS$^2$,20,1,32.0
LC-MS$^2$Struct,1,2,6.0
LC-MS$^2$Struct,20,2,38.0
Only-MS$^2$,1,2,6.0
Only-MS$^2$,20,2,32.0
LC-MS$^2$Struct,1,3,6.0
LC-MS$^2$Struct,20,3,40.0
Only-MS$^2$,1,3,6.0
Only-MS$^2$,20,3,32.0
LC-MS$^2$Struct,1,4,6.0
LC-MS$^2$Struct,20,4,40.0
Only-MS$^2$,1,4,6.0
Only-MS$^2$,20,4,32.0
LC-MS$^2$Struct,1,5,6.0
LC-MS$^2$Struct,20,5,40.0
Only-MS$^2$,1,5,6.0
Only-MS$^2$,20,5,32.0
LC-MS$^2$Struct,1,6,6.0
LC-MS$^2$Struct,20,6,40.0
Only-MS$^2$,1,6,6.0
Only-MS$^2$,20,6,32.0
LC-MS$^2$Struct,1,7,6.0
LC-MS$^2$Struct,20,7,42.0
Only-MS$^2$,1,7,6.0
Only-MS$^2$,20,7,32.0
LC-MS$^2$Struct,1,8,6.0
LC-MS$^2$Struct,20,8,42.0
Only-MS$^2$,1,8,6.0
Only-MS$^2$,20,8,32.0
LC-MS$^2$Struct,1,1,8.0
LC-MS$^2$Struct,20,1,34.0
Only-MS$^2$,1,1,8.0
Only-MS$^2$,20,1,34.0
LC-MS$^2$Struct,1,2,8.0
LC-MS$^2$Struct,20,2,34.0
Only-MS$^2$,1,2,8.0
Only-MS$^2$,20,2,34.0
LC-MS$^2$Struct,1,3,8.0
LC-MS$^2$Struct,20,3,36.0
Only-MS$^2$,1,3,8.0
Only-MS$^2$,20,3,34.0
LC-MS$^2$Struct,1,4,8.0
LC-MS$^2$Struct,20,4,36.0
Only-MS$^2$,1,4,8.0
Only-MS$^2$,20,4,34.0
LC-MS$^2$Struct,1,5,8.0
LC-MS$^2$Struct,20,5,36.0
Only-MS$^2$,1,5,8.0
Only-MS$^2$,20,5,34.0
